-- Merging decision tree log ---
application
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:10:4-58:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\bc15e01919ddd1a6c978ef8af8670504\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\fe3ad15780e7930f7bd62a6c38126108\jetified-exoplayer-hls-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f4d80d3b08f1cc89cf86facf1b013888\jetified-exoplayer-dash-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\64a7a3c8403e48f4c2e9a73ff537ed0c\jetified-exoplayer-smoothstreaming-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6be9a7afbbae9936425e47e841774b16\jetified-exoplayer-core-2.17.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0396a87b8eb17a905e108f454fd28a46\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\17102049b3a59bf1d0b61f5483d9b144\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4e5a5d6323c942fa1c7f8639c18ae5be\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e104a6d2a1045ddc44a3d0e9b10a7354\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8a497c5b121a097b15cb081b25db4c54\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0cae717666562132293e276952c6d57f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b063c3c34b4e1c819ed22981464b0257\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\5e9cfb2ce4dd09a25b3d7b49f9b49cb5\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cda32f4b5467b1b9cb915082d950e856\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\771a86e0baf1dbff945b3be6a3e09dec\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e0791173bb5e1882445e8844f4598584\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\08485ecd9f09bd0243c9031edaf45366\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f70978d77a2d1680bfe4f25b7cea01d7\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\116c766df2047d81c4903c70bb60d671\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\9dc0d6f2df9bf55279cf060ee25cc540\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1301226e6c87d6a4ebb10d7e53f2eb7f\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\df2497f74ec6d7b3b139e94fb04daea6\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1e7b83793a57f34820a698b736c76cf4\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\209fde14d5a04404a5ee9cfb5e9fea67\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0d2a235287b006483cf9a391354c1fba\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\3bd5f42d3278c79cc63853b2f2f5731e\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8f7553f78f5841b4380d4eba7019542c\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f805f2819b360dbba25edd7a310a3b23\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\2da0dd36e1443cc67ec362c57e69b633\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\9fb9c893817dcf754965172fc3565b54\jetified-exoplayer-datasource-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\179f5d9ccd691d74840cc5b6160e77f9\jetified-exoplayer-extractor-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\263815528ac04c9de5217a41f341cf8e\jetified-exoplayer-decoder-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0f29a9b3cd2955dccf88a008816f8615\jetified-exoplayer-database-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\49437096f31435a81c9f9104443c7ec4\jetified-exoplayer-common-2.17.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\054f3ca5d4a134aeeb91d4b0790dde8e\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\61a87f674f4cc621509d4e8b0edf5da0\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4e47ba20f227db7a3c858f70db91496d\jetified-transport-runtime-3.1.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\91852ee242eec69b1c51a8b1b39ff6b3\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\12f5814eca165a8a4ea2cefa20e853cc\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\5b45bd164733e424a8d629221b103aa2\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f75a2f40b9f66b3ea1e3836a824e5421\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\40509b1fe7df06b1298d051183b094dc\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\d6889412c7afafad1b107cceee8621e7\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\a86082c952a2ebb50a7e8a0f9d1dac01\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\bcc8cfaa359f6a20c43ce6c2c039ad31\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6c20a69255ce7884f8a7f6a1a0a74489\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\402d1e9841e5052591c76384349230b1\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0c09181cf286ac58353b1aed6195e39d\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\9f041d4e0be09abf3b6e3c1918168b30\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0794dcf121ed7572a9ed700a29577322\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\12aa07e169c3c728de4227cdcc35f252\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\88b064361bbb11a6cb335f400c445f68\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\a6073c48111d6672e98d40cdd9dae5e1\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [:location] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:5:5-81
MERGED from [:location] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:flutter_local_notifications] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:flutter_local_notifications] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:7:5-84
	android:name
		ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:7:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [:geolocator_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [:geolocator_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:8:22-74
uses-sdk
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_share] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_share\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_share] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_share\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\share_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\share_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
